uid,line_recall,line_precision,line_f1,line_correct_type,line_total_pred,line_total_gt,line_param_s_x,line_param_s_y,line_param_e_x,line_param_e_y,arc_recall,arc_precision,arc_f1,arc_correct_type,arc_total_pred,arc_total_gt,arc_param_s_x,arc_param_s_y,arc_param_m_x,arc_param_m_y,arc_param_e_x,arc_param_e_y,arc_param_x,arc_param_y,circle_recall,circle_precision,circle_f1,circle_total_pred,circle_total_gt,circle_correct_type,circle_param_c_x,circle_param_c_y,circle_param_r,macro_recall,macro_precision,macro_f1,micro_recall,micro_precision,micro_f1,total_type_acc,model_type,num_skt_gt,num_skt_pred,theta,phi,gamma,o_x,o_y,o_z,scale,dist,b,num_ext_pred,num_ext_gt,num_ext,cd
0031/00314355,0.0,0.0,0.0,0,6,4,0,0,0,0,0.0,0.0,0.0,0,2,6,0,0,0,0,0,0,0,0,0.5,1.0,0.6666666666666666,2,4,2,0,0,0,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.14285714285714285,0.2,0.16666666666666666,0.09523809523809523,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,22.041972008922727
0031/00310171,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,3,3,3,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,6.080633551851176
0031/00314262,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.15266540521022662
0031/00310900,1.0,1.0,1.0,7,7,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,2,0.21756486422125274
0031/00311671,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.08556279430476442
0031/00310751,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.13205079295632477
0031/00319479,1.0,1.0,1.0,5,5,5,0,0,0,0,1.0,1.0,1.0,9,9,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.05303176793812899
0031/00316496,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.05148226079462509
0031/00319537,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.30659001063263835
0031/00315857,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.16194203301566468
0031/00313943,1.0,1.0,1.0,6,6,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.40304126617103314
0031/00310026,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.16803017339518722
0031/00318785,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,6,6,6,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.4696933442563055
0031/00313605,1.0,1.0,1.0,7,7,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.24331216136460124
0031/00318769,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1447296736267183
0031/00314876,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.18924351332257686
0031/00312998,1.0,1.0,1.0,7,7,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.16491969040595503
0031/00311971,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.01345048803479202
0031/00313946,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.2959956476303084
0031/00315386,0.9666666666666667,1.0,0.983050847457627,29,29,30,13,2,13,4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0.9833333333333334,1.0,0.9915254237288136,0.96875,1.0,0.9841269841269841,0.96875,complex,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,3.3328674213974034
0031/00313571,1.0,1.0,1.0,5,5,5,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.24481432198658637
0031/00313536,1.0,1.0,1.0,5,5,5,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2475329464943709
0031/00319420,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2752823784135705
0031/00314242,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.13443444769914648
0031/00313607,1.0,1.0,1.0,11,11,11,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.14091645754252843
0031/00314041,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2581462891523071
0031/00314163,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.032222733740284594
0031/00310967,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.21747003207338983
0031/00319953,1.0,1.0,1.0,5,5,5,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.30931758856745845
0031/00317172,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,6,6,6,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,5.244748175964044
0031/00319712,1.0,1.0,1.0,13,13,13,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.2154776854436455
0031/00314988,1.0,1.0,1.0,9,9,9,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.09009213790062805
0031/00316429,0.9,1.0,0.9473684210526316,27,27,30,0,0,0,0,0.6666666666666666,0.5714285714285714,0.6153846153846153,4,7,6,0,0,0,0,0,0,0,0,0.5,1.0,0.6666666666666666,1,2,1,0,0,0,0.6888888888888888,0.8571428571428571,0.7431399010346378,0.8421052631578947,0.9142857142857143,0.8767123287671234,0.8,complex,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018802083333335773,4,4,5,4,2.633492054717738
0031/00313419,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.24731996416091948
0031/00312636,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1432000603313281
0031/00315650,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.21214275908278665
0031/00317683,1.0,1.0,1.0,10,10,10,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.23184608838494375
0031/00313399,1.0,1.0,1.0,7,7,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.17507788609968236
0031/00313575,1.0,1.0,1.0,19,19,19,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.24926819405153533
0031/00313929,1.0,1.0,1.0,6,6,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.18210787030969958
0031/00319690,1.0,1.0,1.0,10,10,10,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.2871569655870497
0031/00319711,1.0,1.0,1.0,16,16,16,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.2762475674539579
0031/00313402,1.0,1.0,1.0,7,7,7,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.16531163507206456
0031/00319350,1.0,1.0,1.0,10,10,10,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.21854749387850356
0031/00313947,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.24151876747777626
0031/00312996,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.17583452014935175
0031/00310401,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.13685134914082447
0031/00317811,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.29173680942926034
0031/00310929,1.0,1.0,1.0,26,26,26,0,0,0,0,1.0,1.0,1.0,7,7,7,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,complex,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.12899912256621268
0031/00313532,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.13706455229265457
0031/00317552,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1323075860663676
0031/00310954,1.0,1.0,1.0,12,12,12,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.03850125167328241
0031/00315283,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.09878116914485366
0031/00318505,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1329582098385565
0031/00310463,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1.0,0.8,4,6,4,0,0,0,0.6666666666666666,1.0,0.8,0.6666666666666666,1.0,0.8,0.6666666666666666,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,3.38433268129558
0031/00319422,0.625,1.0,0.7692307692307693,10,10,16,0,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.625,1.0,0.7692307692307693,0.625,1.0,0.7692307692307693,0.625,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,6.053607244798622
0031/00312716,1.0,1.0,1.0,16,16,16,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.75,1.0,0.8571428571428571,3,4,3,0,0,0,0.875,1.0,0.9285714285714286,0.95,1.0,0.9743589743589743,0.95,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.159436891471267
0031/00319184,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.18092257122707778
0031/00319952,1.0,1.0,1.0,9,9,9,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.21871503212331142
0031/00316697,1.0,1.0,1.0,2,2,2,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.11103213735153043
0031/00314413,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2114952913412948
0031/00313954,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.21684410359062758
0031/00313632,1.0,1.0,1.0,5,5,5,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.24686901236222078
0031/00319773,1.0,1.0,1.0,14,14,14,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.21174555671396836
0031/00319890,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.2829238295546933
0031/00314660,1.0,1.0,1.0,15,15,15,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.12577911942978232
0031/00319769,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.21005224221551053
0031/00314740,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.5882352941176471,1.0,0.7407407407407407,10,17,10,0,0,0,0.5882352941176471,1.0,0.7407407407407407,0.5882352941176471,1.0,0.7407407407407407,0.5882352941176471,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,7.052420636800964
0031/00319565,1.0,1.0,1.0,10,10,10,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.22208942970614756
0031/00310456,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.20822747316307297
0031/00319396,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.4577674743736766
0076/00766781,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2116767670896834
0076/00761391,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.35355658361768655
0076/00765253,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.06460207648433339
0076/00764500,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.1615164598800591
0076/00768461,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2795791072835172
